   Computed Properties
   Molecular Weight                  297.948199 [g/mol]
   Molecular Formula                 C[5]H[4]FeN[6]Na[2]O[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   14
   Rotatable Bond Count              0
   Exact Mass                        297.948964
   MonoIsotopic Mass                 297.948964
   Topological Polar Surface Area    139
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        119
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      11
