   Computed Properties
   Molecular Weight                  357.44338 [g/mol]
   Molecular Formula                 C[21]H[27]NO[4]
   XLogP3                            0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        357.194008
   MonoIsotopic Mass                 357.194008
   Topological Polar Surface Area    73.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        597
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311304
