   Computed Properties
   Molecular Weight                  408.580463 [g/mol]
   Molecular Formula                 C[25]H[29]FO[2]Si
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Exact Mass                        408.192085
   MonoIsotopic Mass                 408.192085
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]153

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92430
