   Computed Properties
   Molecular Weight                  708.70664 [g/mol]
   Molecular Formula                 C[40]H[36]O[12]
   XLogP3-AA                         6.3
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    986
   Exact Mass                        708.220677
   MonoIsotopic Mass                 708.220677
   Topological Polar Surface Area    214
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
