   Computed Properties
   Molecular Weight                  292.45618 [g/mol]
   Molecular Formula                 C[19]H[32]O[2]
   XLogP3-AA                         8
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Tautomer Count                    10
   Exact Mass                        292.24023
   MonoIsotopic Mass                 292.24023
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]201

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174862
