   Computed Properties
   Molecular Weight                  269.145842 [g/mol]
   Molecular Formula                 C[7]H[12]NO[8]P
   XLogP3-AA                         -2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        269.030053
   MonoIsotopic Mass                 269.030053
   Topological Polar Surface Area    150
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        361
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]251

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440236
