   Computed Properties
   Molecular Weight                  301.50776 [g/mol]
   Molecular Formula                 C[18]H[39]NO[2]
   XLogP3-AA                         5.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        301.298079
   MonoIsotopic Mass                 301.298079
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
