   Computed Properties
   Molecular Weight                  408.48682 [g/mol]
   Molecular Formula                 C[25]H[28]O[5]
   XLogP3-AA                         6.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    42
   Exact Mass                        408.193674
   MonoIsotopic Mass                 408.193674
   Topological Polar Surface Area    87
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        653
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124035
