   Computed Properties
   Molecular Weight                  221.150942 [g/mol]
   Molecular Formula                 C[6]H[12]N[3]O[4]P
   XLogP3-AA                         -4.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        221.056543
   MonoIsotopic Mass                 221.056543
   Topological Polar Surface Area    122
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        221
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439398
