   Computed Properties
   Molecular Weight                  398.57812 [g/mol]
   Molecular Formula                 C[26]H[38]O[3]
   XLogP3                            5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        398.282095
   MonoIsotopic Mass                 398.282095
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             5
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=237252
