   Computed Properties
   Molecular Weight                  496.63984 [g/mol]
   Molecular Formula                 C[32]H[36]N[2]O[3]
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        496.272593
   MonoIsotopic Mass                 496.272593
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        743
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5326713
