   Computed Properties
   Molecular Weight                  338.431926 [g/mol]
   Molecular Formula                 C[20]H[28]F[2]O[2]
   XLogP3-AA                         3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        338.205737
   MonoIsotopic Mass                 338.205737
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        627
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242127
