   Computed Properties
   Molecular Weight                  440.48716 [g/mol]
   Molecular Formula                 C[28]H[24]O[5]
   XLogP3-AA                         6.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    7
   Exact Mass                        440.162374
   MonoIsotopic Mass                 440.162374
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        605
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442710
