   Computed Properties
   Molecular Weight                  518.5544 [g/mol]
   Molecular Formula                 C[30]H[30]O[8]
   XLogP3-AA                         6.9
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    996
   Exact Mass                        518.194068
   MonoIsotopic Mass                 518.194068
   Topological Polar Surface Area    156
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        780
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3503
