   Computed Properties
   Molecular Weight                  232.125682 [g/mol]
   Molecular Formula                 C[5]H[13]O[8]P
   XLogP3-AA                         -4.1
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        232.034804
   MonoIsotopic Mass                 232.034804
   Topological Polar Surface Area    148
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        202
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6420179
