   Computed Properties
   Molecular Weight                  459.57508 [g/mol]
   Molecular Formula                 C[26]H[37]NO[6]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        459.262088
   MonoIsotopic Mass                 459.262088
   Topological Polar Surface Area    118
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        887
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]145

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691339
