   Computed Properties
   Molecular Weight                  322.4391 [g/mol]
   Molecular Formula                 C[19]H[30]O[4]
   XLogP3                            6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    69
   Exact Mass                        322.214409
   MonoIsotopic Mass                 322.214409
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        486
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]195

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2971
