   Computed Properties
   Molecular Weight                  573.342324 [g/mol]
   Molecular Formula                 C[16]H[25]N[5]O[14]P[2]
   XLogP3-AA                         -5.6
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        573.087324
   MonoIsotopic Mass                 573.087324
   Topological Polar Surface Area    287
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]170

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440572
