   Computed Properties
   Molecular Weight                  488.69912 [g/mol]
   Molecular Formula                 C[30]H[48]O[5]
   XLogP3-AA                         5.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        488.350175
   MonoIsotopic Mass                 488.350175
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        962
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
