   Computed Properties
   Molecular Weight                  463.78734 [g/mol]
   Molecular Formula                 C[22]H[21]Cl[3]N[4]O
   XLogP3-AA                         6.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        462.078094
   MonoIsotopic Mass                 462.078094
   Topological Polar Surface Area    50.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        583
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104850
