   Computed Properties
   Molecular Weight                  607.70054 [g/mol]
   Molecular Formula                 C[31]H[41]N[7]O[6]
   XLogP3-AA                         1.8
   H-Bond Donor                      7
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Tautomer Count                    72
   Exact Mass                        607.311832
   MonoIsotopic Mass                 607.311832
   Topological Polar Surface Area    204
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
