   Computed Properties
   Molecular Weight                  420.412609 [g/mol]
   Molecular Formula                 C[17]H[21]N[2]NaO[7]S
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        420.096716
   MonoIsotopic Mass                 420.096716
   Topological Polar Surface Area    134
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        606
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
