   Computed Properties
   Molecular Weight                  336.211862 [g/mol]
   Molecular Formula                 C[11]H[15]NO[9]P^+
   XLogP3-AA                         -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        336.048443
   MonoIsotopic Mass                 336.048443
   Topological Polar Surface Area    158
   Heavy Atom Count                  22
   Formal Charge                     1
   Complexity                        455
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121992
