   Computed Properties
   Molecular Weight                  756.407066 [g/mol]
   Molecular Formula                 C[20]H[27]N[10]O[16]P[3]
   XLogP3                            -7.2
   H-Bond Donor                      9
   H-Bond Acceptor                   24
   Rotatable Bond Count              12
   Tautomer Count                    9
   Exact Mass                        756.081935
   MonoIsotopic Mass                 756.081935
   Topological Polar Surface Area    387
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           6
   Feature 3D Ring Count             6
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]344

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440292
