   Computed Properties
   Molecular Weight                  399.35418 [g/mol]
   Molecular Formula                 C[19]H[17]N[3]O[7]
   XLogP3-AA                         0.7
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    94
   Exact Mass                        399.10665
   MonoIsotopic Mass                 399.10665
   Topological Polar Surface Area    156
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        791
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460143
