   Computed Properties
   Molecular Weight                  383.39454 [g/mol]
   Molecular Formula                 C[21]H[21]NO[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        383.136887
   MonoIsotopic Mass                 383.136887
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656743
