   Computed Properties
   Molecular Weight                  430.7061 [g/mol]
   Molecular Formula                 C[29]H[50]O[2]
   XLogP3-AA                         8.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        430.381081
   MonoIsotopic Mass                 430.381081
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        682
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440493
