   Computed Properties
   Molecular Weight                  382.62178 [g/mol]
   Molecular Formula                 C[27]H[42]O
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        382.323566
   MonoIsotopic Mass                 382.323566
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440558
