   Computed Properties
   Molecular Weight                  300.39206 [g/mol]
   Molecular Formula                 C[19]H[24]O[3]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        300.172545
   MonoIsotopic Mass                 300.172545
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=111337
