   Computed Properties
   Molecular Weight                  780.95664 [g/mol]
   Molecular Formula                 C[30]H[56]N[10]O[10]S[2]
   XLogP3-AA                         -9.1
   H-Bond Donor                      14
   H-Bond Acceptor                   16
   Rotatable Bond Count              31
   Tautomer Count                    36
   Exact Mass                        780.36223
   MonoIsotopic Mass                 780.36223
   Topological Polar Surface Area    327
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
