   Computed Properties
   Molecular Weight                  345.205342 [g/mol]
   Molecular Formula                 C[10]H[12]N[5]O[7]P
   XLogP3-AA                         -3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        345.047434
   MonoIsotopic Mass                 345.047434
   Topological Polar Surface Area    171
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24316
