   Computed Properties
   Molecular Weight                  512.6344 [g/mol]
   Molecular Formula                 C[30]H[40]O[7]
   XLogP3-AA                         3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    21
   Exact Mass                        512.277404
   MonoIsotopic Mass                 512.277404
   Topological Polar Surface Area    110
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281385
