   Computed Properties
   Molecular Weight                  366.53794 [g/mol]
   Molecular Formula                 C[19]H[26]O[3]S[2]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        366.132337
   MonoIsotopic Mass                 366.132337
   Topological Polar Surface Area    94
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        622
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954165
