   Computed Properties
   Molecular Weight                  256.3395 [g/mol]
   Molecular Formula                 C[17]H[20]O[2]
   XLogP3                            4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        256.14633
   MonoIsotopic Mass                 256.14633
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2288503
