   Computed Properties
   Molecular Weight                  268.22102 [g/mol]
   Molecular Formula                 C[15]H[8]O[5]
   XLogP3-AA                         2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        268.037173
   MonoIsotopic Mass                 268.037173
   Topological Polar Surface Area    79.9
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        411
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281707
