   Computed Properties
   Molecular Weight                  342.34262 [g/mol]
   Molecular Formula                 C[19]H[18]O[6]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        342.110338
   MonoIsotopic Mass                 342.110338
   Topological Polar Surface Area    63.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        496
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=96118
