   Computed Properties
   Molecular Weight                  552.70486 [g/mol]
   Molecular Formula                 C[31]H[44]N[4]O[5]
   XLogP3-AA                         4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        552.331171
   MonoIsotopic Mass                 552.331171
   Topological Polar Surface Area    120
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        823
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442576
