   Computed Properties
   Molecular Weight                  542.83758 [g/mol]
   Molecular Formula                 C[28]H[22]Cl[3]NO[4]
   XLogP3-AA                         8.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        541.061441
   MonoIsotopic Mass                 541.061441
   Topological Polar Surface Area    72.6
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        742
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]198

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9893571
