   Computed Properties
   Molecular Weight                  404.321159 [g/mol]
   Molecular Formula                 C[14]H[13]AlCaN[2]O[8]
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        404.01132
   MonoIsotopic Mass                 404.01132
   Topological Polar Surface Area    180
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        154
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      6
