   Computed Properties
   Molecular Weight                  452.66702 [g/mol]
   Molecular Formula                 C[27]H[48]O[5]
   XLogP3-AA                         4
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        452.350175
   MonoIsotopic Mass                 452.350175
   Topological Polar Surface Area    101
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160665
