   Computed Properties
   Molecular Weight                  715.393146 [g/mol]
   Molecular Formula                 C[24]H[24]N[5]O[15]P[3]
   XLogP3                            -2.1
   H-Bond Donor                      6
   H-Bond Acceptor                   19
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        715.048175
   MonoIsotopic Mass                 715.048175
   Topological Polar Surface Area    302
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             5
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115205
