   Computed Properties
   Molecular Weight                  428.3888 [g/mol]
   Molecular Formula                 C[22]H[20]O[9]
   XLogP3-AA                         2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    263
   Exact Mass                        428.110732
   MonoIsotopic Mass                 428.110732
   Topological Polar Surface Area    162
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        768
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99207
