   Computed Properties
   Molecular Weight                  272.42348 [g/mol]
   Molecular Formula                 C[16]H[32]O[3]
   XLogP3                            4.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Exact Mass                        272.235145
   MonoIsotopic Mass                 272.235145
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        192
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10466
