   Computed Properties
   Molecular Weight                  180.15742 [g/mol]
   Molecular Formula                 C[9]H[8]O[4]
   XLogP3-AA                         1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    18
   Exact Mass                        180.042259
   MonoIsotopic Mass                 180.042259
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        212
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282146
