   Computed Properties
   Molecular Weight                  339.23086 [g/mol]
   Molecular Formula                 C[14]H[19]BrN[4]O
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        338.074223
   MonoIsotopic Mass                 338.074223
   Topological Polar Surface Area    75.9
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        276
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
