   Computed Properties
   Molecular Weight                  413.40566 [g/mol]
   Molecular Formula                 C[15]H[19]N[5]O[7]S
   XLogP3-AA                         1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    7
   Exact Mass                        413.100519
   MonoIsotopic Mass                 413.100519
   Topological Polar Surface Area    159
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92420
