   Computed Properties
   Molecular Weight                  360.31484 [g/mol]
   Molecular Formula                 C[18]H[16]O[8]
   XLogP3-AA                         2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    42
   Exact Mass                        360.084517
   MonoIsotopic Mass                 360.084517
   Topological Polar Surface Area    123
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442415
