   Computed Properties
   Molecular Weight                  68.45974 [g/mol]
   Molecular Formula                 ClHO[2]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        67.966507
   MonoIsotopic Mass                 67.966507
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        10.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
