   Computed Properties
   Molecular Weight                  334.214322 [g/mol]
   Molecular Formula                 C[9]H[19]O[11]P
   XLogP3-AA                         -5.6
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        334.066498
   MonoIsotopic Mass                 334.066498
   Topological Polar Surface Area    197
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            7
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45480545
