   Computed Properties
   Molecular Weight                  212.24718 [g/mol]
   Molecular Formula                 C[13]H[12]N[2]O
   XLogP3-AA                         2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        212.094963
   MonoIsotopic Mass                 212.094963
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        258
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439562
