   Computed Properties
   Molecular Weight                  350.43588 [g/mol]
   Molecular Formula                 C[16]H[22]N[4]O[3]S
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        350.141262
   MonoIsotopic Mass                 350.141262
   Topological Polar Surface Area    93.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        532
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=195429
