   Computed Properties
   Molecular Weight                  588.145688 [g/mol]
   Molecular Formula                 C[10]H[16]N[4]O[17]P[4]
   XLogP3                            -7
   H-Bond Donor                      8
   H-Bond Acceptor                   18
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        587.946092
   MonoIsotopic Mass                 587.946092
   Topological Polar Surface Area    315
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]191

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440063
