   Computed Properties
   Molecular Weight                  181.14548 [g/mol]
   Molecular Formula                 C[8]H[7]NO[4]
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        181.037508
   MonoIsotopic Mass                 181.037508
   Topological Polar Surface Area    70
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=28495
