   Computed Properties
   Molecular Weight                  316.39146 [g/mol]
   Molecular Formula                 C[19]H[24]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        316.167459
   MonoIsotopic Mass                 316.167459
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        472
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]130

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6439716
