   Computed Properties
   Molecular Weight                  478.36136 [g/mol]
   Molecular Formula                 C[24]H[14]O[11]
   XLogP3-AA                         3.8
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              2
   Tautomer Count                    405
   Exact Mass                        478.053611
   MonoIsotopic Mass                 478.053611
   Topological Polar Surface Area    182
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        760
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            7
   Feature 3D Ring Count             6
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442681
