   Computed Properties
   Molecular Weight                  683.456264 [g/mol]
   Molecular Formula                 C[21]H[31]N[7]O[15]P[2]
   XLogP3                            -6.3
   H-Bond Donor                      9
   H-Bond Acceptor                   20
   Rotatable Bond Count              11
   Tautomer Count                    6
   Exact Mass                        683.135337
   MonoIsotopic Mass                 683.135337
   Topological Polar Surface Area    338
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            7
   Feature 3D Cation Count           5
   Feature 3D Ring Count             5
   Effective Rotor Count             13.8
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]205

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440516
