   Computed Properties
   Molecular Weight                  573.516582 [g/mol]
   Molecular Formula                 C[20]H[28]N[7]O[9]PS
   XLogP3                            -2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              11
   Tautomer Count                    9
   Exact Mass                        573.140683
   MonoIsotopic Mass                 573.140683
   Topological Polar Surface Area    259
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        939
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5326875
