   Computed Properties
   Molecular Weight                  265.35286 [g/mol]
   Molecular Formula                 C[17]H[19]N[3]
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        265.157898
   MonoIsotopic Mass                 265.157898
   Topological Polar Surface Area    19.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        298
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62344
