   Computed Properties
   Molecular Weight                  190.30632 [g/mol]
   Molecular Formula                 C[8]H[18]N[2]OS
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        190.113984
   MonoIsotopic Mass                 190.113984
   Topological Polar Surface Area    57.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]90

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=29697
