   Computed Properties
   Molecular Weight                  188.26884 [g/mol]
   Molecular Formula                 C[12]H[16]N[2]
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        188.131349
   MonoIsotopic Mass                 188.131349
   Topological Polar Surface Area    19
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        179
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6089
