   Computed Properties
   Molecular Weight                  683.742 [g/mol]
   Molecular Formula                 C[36]H[45]NO[12]
   XLogP3-AA                         4.4
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              2
   Tautomer Count                    712
   Exact Mass                        683.294176
   MonoIsotopic Mass                 683.294176
   Topological Polar Surface Area    212
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954039
