   Computed Properties
   Molecular Weight                  408.4519 [g/mol]
   Molecular Formula                 C[25]H[20]N[4]O[2]
   XLogP3-AA                         4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    42
   Exact Mass                        408.158626
   MonoIsotopic Mass                 408.158626
   Topological Polar Surface Area    77.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        716
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443375
