   Computed Properties
   Molecular Weight                  464.41936 [g/mol]
   Molecular Formula                 C[22]H[24]O[11]
   XLogP3-AA                         0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    27
   Exact Mass                        464.131862
   MonoIsotopic Mass                 464.131862
   Topological Polar Surface Area    175
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]331

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=147394
