   Computed Properties
   Molecular Weight                  128.12922 [g/mol]
   Molecular Formula                 C[5]H[8]N[2]O[2]
   XLogP3-AA                         -0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        128.058578
   MonoIsotopic Mass                 128.058578
   Topological Polar Surface Area    58.2
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        155
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93556
